Date,Open,High,Low,Close,Volume
1/4/2010,213.43,214.5,212.38,214.01,17633200
1/5/2010,214.6,215.59,213.25,214.38,21496600
1/6/2010,214.38,215.23,210.75,210.97,19720000
1/7/2010,211.75,212,209.05,210.58,17040400
1/8/2010,210.3,212,209.06,211.98,15986100
1/11/2010,212.8,213,208.45,210.11,16508200
1/12/2010,209.19,209.77,206.42,207.72,21230700
1/13/2010,207.87,210.93,204.1,210.65,21639000
1/14/2010,210.11,210.46,209.02,209.43,15460500
1/15/2010,210.93,211.6,205.87,205.93,21216700
1/19/2010,208.33,215.19,207.24,215.04,26071700
1/20/2010,214.91,215.55,209.5,211.725,21862600
1/21/2010,212.08,213.3138,207.21,208.072,21719800
1/22/2010,206.78,207.5,197.16,197.75,31491700
1/25/2010,202.51,204.7,200.19,203.075,38060700
1/26/2010,205.95,213.71,202.58,205.94,66682500
1/27/2010,206.85,210.58,199.531,207.884,61520300
1/28/2010,204.93,205.5,198.7,199.29,41910800
1/29/2010,201.08,202.2,190.25,192.063,44498300
2/1/2010,192.37,196,191.3,194.73,26781300
2/2/2010,195.91,196.32,193.38,195.86,24940800
2/3/2010,195.17,200.2,194.42,199.23,21976000
2/4/2010,196.73,198.37,191.57,192.05,27059000
2/5/2010,192.625,196,190.85,195.46,30368100
2/8/2010,195.69,197.88,194,194.12,17081100
2/9/2010,196.42,197.5,194.75,196.19,22603100
2/10/2010,195.89,196.6,194.26,195.116,13227200
2/11/2010,194.88,199.75,194.06,198.67,19655200
2/12/2010,198.11,201.64,195.5,200.38,23409600
2/16/2010,201.94,203.69,201.52,203.4,19419200
2/17/2010,204.19,204.31,200.86,202.55,15585600
2/18/2010,201.63,203.89,200.92,202.928,15100900
2/19/2010,201.86,203.2,201.11,201.67,14838200
2/22/2010,202.34,202.5,199.19,200.416,13948700
2/23/2010,200,201.33,195.71,197.059,20539100
2/24/2010,198.23,201.44,197.84,200.656,16448800
2/25/2010,197.38,202.86,196.89,202,23754500
2/26/2010,202.38,205.17,202,204.62,18123600
3/1/2010,205.75,209.5,205.45,208.99,19646200
3/2/2010,209.93,210.83,207.74,208.85,20233800
3/3/2010,208.94,209.87,207.94,209.33,13287600
3/4/2010,209.28,210.92,208.63,210.71,13072900
3/5/2010,214.94,219.7,214.63,218.95,32129300
3/8/2010,220.01,220.09,218.25,219.08,15353200
3/9/2010,218.31,225,217.89,223.02,32866400
3/10/2010,223.8295,225.48,223.2,224.84,21293500
3/11/2010,223.91,225.5,223.32,225.5,14489300
3/12/2010,227.37,227.73,225.75,226.6,14868700
3/15/2010,225.38,225.5,220.25,223.84,17625100
3/16/2010,224.18,224.98,222.51,224.45,15961000
3/17/2010,224.9,226.45,223.27,224.12,16105600
3/18/2010,224.1,225,222.61,224.65,12218200
3/19/2010,224.79,225.24,221.23,222.2499,19980200
3/22/2010,220.47,226,220.15,224.75,16300700
3/23/2010,225.64,228.78,224.1,228.36,21515400
3/24/2010,227.64,230.2,227.51,229.37,21349300
3/25/2010,230.458,230.97,226.25,226.65,19367300
3/26/2010,228.95,231.95,228.55,230.9,22888400
3/29/2010,233,233.8699,231.62,232.39,19312300
3/30/2010,236.6027,237.48,234.25,235.845,18832500
3/31/2010,235.49,236.61,234.46,235,15380700
4/1/2010,237.49,238.73,232.75,235.97,21540900
4/5/2010,234.975,238.51,234.77,238.49,24446700
4/6/2010,238.2,240.24,237,239.54,15964900
4/7/2010,239.72,241.92,238.6601,240.6,22446500
4/8/2010,240.44,241.54,238.04,239.95,20463900
4/9/2010,241.43,241.89,240.46,241.79,11935100
4/12/2010,242.2,243.07,241.81,242.29,11893800
4/13/2010,241.86,242.8,241.11,242.43,10936100
4/14/2010,245.28,245.81,244.07,245.69,14431300
4/15/2010,245.78,249.03,245.51,248.92,13456600
4/16/2010,248.57,251.14,244.55,247.4,26805200
4/19/2010,247.03,247.89,241.77,247.07,20247300
4/20/2010,248.54,249.25,242.955,244.59,26368800
4/21/2010,258.805,260.25,255.73,259.22,35085400
4/22/2010,258.24,266.75,256.2,266.4695,28336600
4/23/2010,267.99,272.18,267,270.83,28462700
4/26/2010,271.88,272.46,268.19,269.5,17109600
4/27/2010,267.27,267.84,260.52,262.04,25333700
4/28/2010,263.25,264,256.41,261.6,27085800
4/29/2010,263.02,270,262.01,268.64,19958600
4/30/2010,269.31,270.57,261,261.09,19373700
5/3/2010,263.84,267.88,262.88,266.35,16226500
5/4/2010,262.89,263.29,256.75,258.68,25850700
5/5/2010,253.03,258.14,248.73,255.985,31539400
5/6/2010,253.83,258.25,199.25,246.25,45923600
5/7/2010,243.71,246.57,225.21,235.86,59857800
5/10/2010,250.25,254.65,248.53,253.99,35153800
5/11/2010,251.84,259.89,250.5,256.52,30318100
5/12/2010,259.245,263.13,258.7,262.09,23370700
5/13/2010,263.22,265,256.4,258.36,21418300
5/14/2010,255.165,256.48,249.5,253.82,27120100
5/17/2010,254.7,256.18,247.71,254.22,27244100
5/18/2010,256.98,258.55,250.26,252.36,27952800
5/19/2010,249.5,252.92,244.85,248.34,36633100
5/20/2010,241.88,243.85,236.21,237.76,45818400
5/21/2010,232.82,244.5,231.35,242.32,43710400
5/24/2010,247.28,250.9,246.26,246.76,26937100
5/25/2010,239.35,246.76,237.16,245.22,37428800
5/26/2010,250.08,252.13,243.75,244.109,30380500
5/27/2010,250.6,253.89,249.11,253.35,23795800
5/28/2010,259.3881,259.4,253.35,256.88,29129100
6/1/2010,259.69,265.94,258.96,260.83,31302600
6/2/2010,264.54,264.8,260.335,263.95,24591000
6/3/2010,265.18,265.55,260.41,263.12,23218100
6/4/2010,258.21,261.9,254.63,255.965,27082300
6/7/2010,258.29,259.15,250.55,250.94,31676500
6/8/2010,253.24,253.8,245.65,249.33,35741800
6/9/2010,251.47,251.9,242.49,243.2,30522500
6/10/2010,244.84,250.98,242.2,250.51,27727000
6/11/2010,248.225,253.86,247.37,253.51,19491400
6/14/2010,255.96,259.15,254.01,254.28,21534300
6/15/2010,255.64,259.85,255.5,259.69,20895500
6/16/2010,261.1,267.75,260.6302,267.25,27988500
6/17/2010,270.6,272.9,269.5,271.87,31173400
6/18/2010,272.25,275,271.42,274.074,28022200
6/21/2010,277.69,279.01,268.73,270.17,27731800
6/22/2010,272.16,275.97,271.5,273.85,25616500
6/23/2010,274.58,274.66,267.9,270.97,27444900
6/24/2010,271,273.195,268.1,269,25509900
6/25/2010,270.06,270.27,265.81,266.7,19640800
6/28/2010,266.93,269.75,264.52,268.3,20891000
6/29/2010,264.1205,264.39,254.3,256.17,40476600
6/30/2010,256.71,257.97,250.01,251.53,26409000
7/1/2010,254.3,254.8,243.22,248.48,36532000
7/2/2010,250.49,250.93,243.2,246.94,24780100
7/6/2010,251,252.8,246.16,248.63,21972700
7/7/2010,250.49,258.77,249.75,258.665,23377000
7/8/2010,262.48,262.9,254.89,258.09,26362300
7/9/2010,256.89,259.9,255.16,259.62,15475800
7/12/2010,258.53,261.85,254.86,257.285,20102800
7/13/2010,256.32,256.4,246.43,251.798,42533000
7/14/2010,249.38,255.8,249,252.727,29001700
7/15/2010,248.23,256.97,247.3,251.45,29459500
7/16/2010,253.18,254.97,248.41,249.9,37137800
7/19/2010,249.88,249.88,239.6,245.58,36588500
7/20/2010,242.9,252.9,240.01,251.89,38391100
7/21/2010,265.09,265.15,254,254.24,42345400
7/22/2010,257.68,260,255.31,259.024,23047100
7/23/2010,257.09,260.38,256.28,259.94,19049600
7/26/2010,260,260.0998,257.71,259.28,15019700
7/27/2010,260.87,264.8,260.3,264.08,20884700
7/28/2010,263.67,265.99,260.25,260.96,18570900
7/29/2010,260.71,262.65,256.1,258.11,22993100
7/30/2010,255.8925,259.7,254.9,257.25,16007500
8/2/2010,260.44,262.59,259.62,261.85,15287700
8/3/2010,261.01,263.26,259.42,261.93,14916200
8/4/2010,262.84,264.28,260.311,262.98,15013400
8/5/2010,261.73,263.18,260.55,261.7,10324900
8/6/2010,259.78,261.49,257.63,260.091,15889200
8/9/2010,261.48,262.15,259.57,261.75,10826000
8/10/2010,259.85,260.45,257.55,259.41,16140000
8/11/2010,255.4,255.69,249.81,250.19,22144800
8/12/2010,246.69,253.1,246.12,251.79,19104300
8/13/2010,251.65,251.88,249.09,249.1,12673900
8/16/2010,247.58,250.01,246.62,247.64,11372500
8/17/2010,250.08,254.63,249.2,251.97,15094300
8/18/2010,252.36,254.67,251.58,253.07,12132000
8/19/2010,252.84,253.48,248.68,249.88,15239500
8/20/2010,249.39,253.92,249,249.64,13722500
8/23/2010,251.79,252,245.25,245.8,14787200
8/24/2010,242.67,243,238.65,239.93,21520200
8/25/2010,238.04,243.99,237.2,242.89,21316700
8/26/2010,245.45,245.75,240.2778,240.28,16660900
8/27/2010,241.75,242.61,235.56,241.62,19585400
8/30/2010,240.76,245.75,240.6801,242.5,13688900
8/31/2010,241.85,244.56,240.35,243.1,15028100
9/1/2010,247.47,251.46,246.28,250.33,24894200
9/2/2010,251.2623,252.17,248.57,252.17,14836700
9/3/2010,255.09,258.78,254.5,258.77,18599600
9/7/2010,256.64,259.53,256.25,257.81,12234200
9/8/2010,259.78,264.3899,259.1,262.92,18805400
9/9/2010,265.04,266.52,262.92,263.07,15663400
9/10/2010,263.19,264.5,261.4,263.41,13840800
9/13/2010,265.82,268.28,265.76,267.04,13885000
9/14/2010,266.21,269.17,265.52,268.06,14576800
9/15/2010,268.17,270.38,267.84,270.22,15334600
9/16/2010,270.24,276.67,269.5,276.57,23289400
9/17/2010,277.69,277.96,273.68,275.37,22659900
9/20/2010,276.08,283.78,275.85,283.23,23524200
9/21/2010,283.86,287.35,282.79,283.77,23859800
9/22/2010,282.71,287.98,282.41,287.75,20903200
9/23/2010,286.33,292.76,286,288.92,28075600
9/24/2010,292.1,293.53,290.55,292.32,23196000
9/27/2010,293.975,294.73,291.01,291.164,17244100
9/28/2010,291.77,291.77,275,286.86,36965800
9/29/2010,287.23,289.81,286,287.37,16773000
9/30/2010,289,290,281.25,283.75,24049700
10/1/2010,283.75,286.58,281.35,282.52,16005100
10/4/2010,281.6,282.9,277.77,278.64,15546500
10/5/2010,282,289.45,281.82,288.94,17927400
10/6/2010,289.59,291.99,285.26,289.19,23959600
10/7/2010,290.3362,290.48,286.91,289.22,14585700
10/8/2010,291.7129,294.5,290,294.07,23514400
10/11/2010,294.74,297.24,294.6,295.36,15276900
10/12/2010,295.41,299.5,292.49,298.54,19948000
10/13/2010,300.2,301.96,299.8,300.14,22503300
10/14/2010,301.69,302.47,300.4,302.31,15546300
10/15/2010,307.44,315,304.91,314.74,32935500
10/18/2010,318.47,319,314.29,318,39036100
10/19/2010,303.4,313.77,300.02,309.49,44028000
10/20/2010,309,314.25,306.87,310.53,25772300
10/21/2010,312.36,314.74,306.8,309.52,19695000
10/22/2010,309.07,310.04,306.3,307.47,13313500
10/25/2010,309.09,311.6,308.44,308.84,14016500
10/26/2010,306.87,309.74,305.65,308.05,14033200
10/27/2010,307.65,309.9,305.6,307.83,14250100
10/28/2010,307.95,308,300.9,305.24,19680400
10/29/2010,304.23,305.88,300.87,300.98,15375400
11/1/2010,302.22,305.6,302.2,304.18,15138900
11/2/2010,307,310.19,307,309.36,15497500
11/3/2010,311.37,312.88,308.53,312.8,18155300
11/4/2010,315.45,320.18,315.03,318.27,22946000
11/5/2010,317.99,319.57,316.75,317.13,12901900
11/8/2010,317.2,319.7702,316.76,318.62,10062800
11/9/2010,321.05,321.3,314.5,316.08,13698000
11/10/2010,316.64,318.77,313.55,318.03,13722400
11/11/2010,315,318.4,314.25,316.655,12903000
11/12/2010,316,316.5,303.63,308.03,28423100
11/15/2010,308.46,310.54,306.27,307.035,14414500
11/16/2010,305.72,307.6,299.32,301.59,23487500
11/17/2010,301.2,303.99,297.76,300.5,17123200
11/18/2010,305.2,309.67,304.69,308.43,17660400
11/19/2010,307.97,308.4,305.24,306.73,13744400
11/22/2010,306.68,313.36,305.87,313.36,14038400
11/23/2010,310.45,311.75,306.56,308.73,18551700
11/24/2010,312,315.4,311.75,314.795,14775900
11/26/2010,313.74,317.6999,312.94,315,8485200
11/29/2010,315.5,317.48,311.38,316.87,15920900
11/30/2010,313.54,314.36,310.87,311.15,17923500
12/1/2010,315.27,317.75,315,316.4,16491100
12/2/2010,317.53,319,314.89,318.15,16529900
12/3/2010,317.01,318.65,316.34,317.44,12217600
12/6/2010,318.64,322.33,318.42,320.15,16017200
12/7/2010,323.8,323.99,318.12,318.21,13980500
12/8/2010,319.63,321.02,317.11,321.01,11497700
12/9/2010,322.1317,322.5,319.02,319.7575,10505400
12/10/2010,319.65,321.05,318.6,320.56,9375400
12/13/2010,324.37,325.06,321,321.67,15707700
12/14/2010,321.73,322.54,319,320.29,12536000
12/15/2010,320,323,319.19,320.36,14904000
12/16/2010,321.09,322.61,320.1,321.25,11501100
12/17/2010,321.63,321.79,320.23,320.61,13818900
12/20/2010,321.6,323.25,318.23,322.21,13771800
12/21/2010,323,324.39,322.05,324.205,9155500
12/22/2010,324.36,325.72,323.55,325.16,9497200
12/23/2010,325,325.15,323.17,323.6,7969900
12/27/2010,322.8519,325.44,321.52,324.68,8922000
12/28/2010,325.9102,326.66,325.06,325.47,6283000
12/29/2010,326.22,326.45,325.1,325.29,5826400
12/30/2010,325.48,325.51,323.05,323.66,5624800
12/31/2010,322.95,323.48,321.31,322.56,6911000
1/3/2011,325.64,330.26,324.8365,329.57,15897800
1/4/2011,332.44,332.5,328.15,331.29,11038600
1/5/2011,329.55,334.34,329.5,334,9125700
1/6/2011,334.7194,335.25,332.9,333.73,10729600
1/7/2011,333.99,336.35,331.9,336.12,11140400
1/10/2011,338.83,343.23,337.17,342.455,16020000
1/11/2011,344.88,344.96,339.47,341.64,15861000
1/12/2011,343.25,344.43,342,344.42,10806800
1/13/2011,345.16,346.64,343.85,345.68,10599300
1/14/2011,345.89,348.48,344.44,348.48,11030000
1/18/2011,329.52,344.7625,326,340.65,67178500
1/19/2011,348.35,348.6,336.88,338.84,40557600
1/20/2011,336.43,338.3,330.12,332.68,27313900
1/21/2011,333.77,334.88,326.63,326.72,26942900
1/24/2011,326.87,337.45,326.72,337.45,20524400
1/25/2011,336.33,341.44,334.57,341.4,19531000
1/26/2011,342.96,345.6,341.5,343.85,18102700
1/27/2011,343.78,344.6928,342.831,343.21,10179500
1/28/2011,344.17,344.4,333.528,336.1,21144900
1/31/2011,335.8,340.04,334.3,339.32,13473100
2/1/2011,341.3,345.65,340.98,345.03,15236900
2/2/2011,344.45,345.25,343.55,344.32,9248400
2/3/2011,343.8,344.24,338.55,343.44,14064200
2/4/2011,343.64,346.7,343.51,346.5,11494300
2/7/2011,347.89,353.25,347.64,351.88,17322200
2/8/2011,353.68,355.52,352.15,355.2,13608600
2/9/2011,355.19,359,354.87,358.16,17240900
2/10/2011,357.39,360,348,354.54,33162500
2/11/2011,354.7526,357.8,353.5401,356.85,13127600
2/14/2011,356.79,359.48,356.71,359.18,11086300
2/15/2011,359.19,359.97,357.55,359.9,10149100
2/16/2011,360.8,364.9,360.5,363.13,17184200
2/17/2011,357.25,360.27,356.52,358.3,18949400
2/18/2011,358.71,359.5,349.52,350.56,29144900
2/22/2011,342.15,345.4,337.72,338.61,31162700
2/23/2011,338.77,344.64,338.61,342.62,23994800
2/24/2011,344.02,345.15,338.37,342.88,17853600
2/25/2011,345.26,348.43,344.8,348.16,13572100
2/28/2011,351.24,355.05,351.12,353.21,14395500
3/1/2011,355.47,355.72,347.681,349.31,16290600
3/2/2011,349.96,354.35,348.4,352.12,21521100
3/3/2011,357.19,359.79,355.92,359.56,17885300
3/4/2011,360.07,360.29,357.75,360,16188100
3/7/2011,361.4,361.67,351.31,355.36,19504400
3/8/2011,354.91,357.4,352.25,355.76,12725600
3/9/2011,354.69,354.76,350.6,352.47,16189500
3/10/2011,349.12,349.77,344.9,346.67,18126400
3/11/2011,345.33,352.32,345,351.99,16824300
3/14/2011,353.18,356.4844,351.31,353.56,15569900
3/15/2011,342.1,347.84,340.1,345.43,25752900
3/16/2011,342,343,326.26,330.01,41500400
3/17/2011,336.83,339.61,330.6596,334.64,23550800
3/18/2011,337.13,338.2,330,330.67,26900500
3/21/2011,335.99,339.74,335.26,339.3,14621500
3/22/2011,342.56,342.62,339.14,341.2,11640100
3/23/2011,339.28,340.22,335.95,339.19,13321300
3/24/2011,341.85,346,338.86,344.97,14454000
3/25/2011,348.07,352.06,347.02,351.54,16032500
3/28/2011,353.15,354.32,350.44,350.44,11048400
3/29/2011,347.66,350.96,346.06,350.96,12603600
3/30/2011,350.64,350.88,347.44,348.63,11764500
3/31/2011,346.36,349.8,346.06,348.5075,9786400
4/1/2011,351.11,351.5872,343.3,344.56,14952200
4/4/2011,344.31,344.6,338.4,341.19,16431600
4/5/2011,336.99,342.25,336,338.89,17240400
4/6/2011,341.22,343.9,337.14,338.04,14376400
4/7/2011,338.1,340.43,336.03,338.08,13337400
4/8/2011,339.92,340.15,333.95,335.06,13483400
4/11/2011,334.06,335.67,330.02,330.8,14248100
4/12/2011,330.49,333.73,330.2,332.4,15201400
4/13/2011,335.02,336.14,332.52,336.13,12365000
4/14/2011,334.8,336,332.06,332.42,10778600
4/15/2011,333.3,333.64,326.8,327.46,16200200
4/18/2011,326.1,332.23,320.16,331.85,21782100
4/19/2011,333.1,337.98,331.71,337.86,14977800
4/20/2011,343.51,345.75,341.5,342.41,25023800
4/21/2011,355,355.13,348.52,350.696,26921800
4/25/2011,350.34,353.75,350.3,353.009,9519500
4/26/2011,353.62,354.99,349.35,350.42,12100000
4/27/2011,352.24,352.35,347.1,350.15,12721900
4/28/2011,346.19,349.75,345.52,346.75,12891400
4/29/2011,346.78,353.95,346.666,350.13,35940900
5/2/2011,349.74,350.469,345.5,346.28,15811200
5/3/2011,347.99,349.89,345.62,348.2,11191000
5/4/2011,348.26,351.83,346.88,349.57,13901800
5/5/2011,348.4,350.95,346.05,346.75,11998900
5/6/2011,349.69,350,346.21,346.66,10004800
5/9/2011,347.86,349.2,346.5276,347.6,7312400
5/10/2011,348.89,349.69,346.66,349.45,10074700
5/11/2011,349.02,350,345.24,347.23,12000000
5/12/2011,346.12,347.12,342.27,346.57,11500000
5/13/2011,345.66,346.25,340.35,340.5,11647000
5/16/2011,339.2,341.22,332.6,333.3,16063400
5/17/2011,332,336.14,330.73,336.14,16154800
5/18/2011,336.47,341.05,336,339.87,11956300
5/19/2011,342.08,342.414,338.67,340.53,9327500
5/20/2011,339.56,340.95,335.02,335.22,12070300
5/23/2011,329.97,335.98,329.42,334.4,13700000
5/24/2011,335.5,335.899,331.34,332.19,11497400
5/25/2011,333.43,338.56,332.85,336.78,10508000
5/26/2011,335.97,336.89,334.435,335,7948600
5/27/2011,334.8,337.63,334.31,337.41,7271400
5/31/2011,341.1,347.83,341,347.83,14919800
6/1/2011,348.87,352.132,344.65,345.51,19810100
6/2/2011,346.5,347.98,344.3,346.102,12099400
6/3/2011,343.18,345.33,342.01,343.44,11187500
6/6/2011,344.84,347.05,337.81,338.04,16497900
6/7/2011,338.17,338.22,331.9,332.04,18920900
6/8/2011,331.78,334.8,330.65,332.24,11918700
6/9/2011,333.25,333.67,330.75,331.49,9824600
6/10/2011,330.55,331.66,325.51,325.9,15498400
6/13/2011,327.2,328.31,325.07,326.6,11766900
6/14/2011,330,333.25,329.31,332.44,11948900
6/15/2011,329.75,330.3,324.88,326.75,14257000
6/16/2011,326.9,328.6811,318.33,325.16,18235400
6/17/2011,328.99,329.25,319.36,320.26,21965000
6/20/2011,317.355,317.7,310.5,315.32,22880200
6/21/2011,316.68,325.8,315.2,325.3,17620800
6/22/2011,325.16,328.9,322.38,322.61,13949400
6/23/2011,318.94,331.69,318.12,331.23,19991400
6/24/2011,331.37,333.15,325.09,326.35,15707400
6/27/2011,327.59,333.9,327.25,332.04,12136200
6/28/2011,333.65,336.7,333.44,335.26,10510700
6/29/2011,336.04,336.37,331.88,334.04,12590900
6/30/2011,334.7,336.13,332.84,335.67,11534100
7/1/2011,335.95,343.5,334.2,343.26,15546900
7/5/2011,343,349.83,342.5,349.43,12680500
7/6/2011,348.95,354.1,346.71,351.76,15879500
7/7/2011,354.67,358,354,357.2,14273700
7/8/2011,353.34,360,352.2,359.71,17486900
7/11/2011,356.34,359.77,352.82,354,15809800
7/12/2011,353.53,357.68,348.62,353.75,16128900
7/13/2011,358.33,360,356.38,358.02,13987100
7/14/2011,361.01,361.61,356.34,357.77,15376200
7/15/2011,361.17,365,359.17,364.92,17302400
7/18/2011,365.43,374.65,365.28,373.8,20451900
7/19/2011,378,378.65,373.32,376.85,29255200
7/20/2011,396.12,396.27,386,386.9,33619300
7/21/2011,386.95,390.06,383.9,387.29,18804800
7/22/2011,388.32,395.05,387.75,393.3,18454600
7/25/2011,390.35,400,389.62,398.5,21064500
7/26/2011,400,404.5,399.68,403.41,17020800
7/27/2011,400.59,402.64,392.15,392.59,23547300
7/28/2011,391.62,396.99,388.13,391.82,21215500
7/29/2011,387.64,395.15,384,390.48,22592300
8/1/2011,397.78,399.5,392.37,396.75,21887000
8/2/2011,397.65,397.9,388.35,388.91,22840700
8/3/2011,390.98,393.55,382.24,392.57,26161000
8/4/2011,389.41,391.32,377.35,377.37,31121700
8/5/2011,380.44,383.5,362.57,373.62,43021100
8/8/2011,361.69,367.77,353.02,353.21,40851200
8/9/2011,361.3,374.61,355,374.01,38663700
8/10/2011,371.15,374.65,362.5,363.69,31380600
8/11/2011,370.52,375.45,364.72,373.7,26498900
8/12/2011,378.07,379.64,374.23,376.99,18892000
8/15/2011,379.63,384.97,378.09,383.41,16448000
8/16/2011,381.52,383.37,376.06,380.48,17812500
8/17/2011,382.31,384.52,378,380.44,15787900
8/18/2011,370.84,372.65,361.37,366.05,30408400
8/19/2011,362.17,367,356,356.03,27710300
8/22/2011,364.51,364.88,355.09,356.44,19118400
8/23/2011,360.3,373.64,357,373.6,23458400
8/24/2011,373.47,378.96,370.6,376.18,22366700
8/25/2011,365.08,375.45,365,373.72,31119500
8/26/2011,371.17,383.8,370.8008,383.58,22909900
8/29/2011,388.18,391.5,388,389.97,14473900
