Date,Open,High,Low,Close,Volume
5/1/2013,444.46,444.93,434.39,439.29,18103900
5/2/2013,441.78,448.59,440.63,445.52,15065300
5/3/2013,451.31,453.23,449.15,449.98,12903600
5/6/2013,455.71,462.2,454.31,460.71,17737200
5/7/2013,464.97,465.75,453.7,458.658,17276900
5/8/2013,459.04,465.37,455.81,463.84,16878500
5/9/2013,459.81,463,455.58,456.77,14231700
5/10/2013,457.97,459.71,450.48,452.97,11959000
5/13/2013,451.51,457.9,451.5,454.74,11319600
5/14/2013,453.85,455.2,442.15,443.86,15968500
5/15/2013,439.16,441,422.36,428.85,26486200
5/16/2013,423.24,437.85,418.9,434.578,21543000
5/17/2013,439.05,440.09,431.01,433.26,15282300
5/20/2013,431.91,445.8,430.1,442.93,16127800
5/21/2013,438.15,445.48,434.2,439.66,16286500
5/22/2013,444.05,448.3499,438.22,441.354,15822800
5/23/2013,435.95,446.16,435.79,442.14,12607900
5/24/2013,440.85,445.66,440.36,445.15,9863100
5/28/2013,449.9,451.11,440.85,441.439,13790900
5/29/2013,440,447.5,439.4,444.95,11806300
5/30/2013,445.65,454.5,444.51,451.58,12625700
5/31/2013,452.5,457.1,449.5,449.735,13725100
6/3/2013,450.73,452.36,442.48,450.72,13298300
6/4/2013,453.22,454.43,447.39,449.31,10454600
6/5/2013,445.65,450.72,443.71,445.11,10378200
6/6/2013,445.47,447,434.05,438.46,14890500
6/7/2013,436.5,443.24,432.77,441.811,14447700
6/10/2013,444.73,449.079,436.8,438.89,16076900
6/11/2013,435.74,442.7599,433.32,437.6,10218300
6/12/2013,439.5,441.25,431.5,432.19,9472400
6/13/2013,432.5,437.14,428.75,435.965,10208300
6/14/2013,435.4,436.29,428.5,430.05,9709500
6/17/2013,431.44,435.7,430.3615,432,9264800
6/18/2013,431.56,434.9,430.21,431.77,6965200
6/19/2013,431.4,431.66,423,423,11105000
6/20/2013,419.3,425.98,415.17,416.838,12761100
6/21/2013,418.49,420,408.1001,413.5,17182800
6/24/2013,407.4,408.66,398.05,402.54,17169500
6/25/2013,405.7,407.79,398.83,402.63,11220100
6/26/2013,403.9,404.79,395.66,398.07,13133000
6/27/2013,399.25,401.39,393.54,393.78,12044500
6/28/2013,391.36,400.27,388.87,396.53,20661300
7/1/2013,402.69,412.27,401.22,409.22,13966200
7/2/2013,409.96,421.63,409.47,418.49,16780900
7/3/2013,420.86,422.98,417.45,420.8,8604600
7/5/2013,420.39,423.29,415.35,417.42,9786600
7/8/2013,420.11,421,410.65,415.05,10647800
7/9/2013,413.6,423.5,410.38,422.35,12592300
7/10/2013,419.6,424.8,418.25,420.73,10050200
7/11/2013,422.95,428.25,421.1701,427.288,11653300
7/12/2013,427.65,429.79,423.41,426.51,9984400
7/15/2013,425.01,431.46,424.8,427.44,8639900
7/16/2013,426.52,430.71,424.17,430.195,7733500
7/17/2013,429.7,432.22,428.22,430.31,7106800
7/18/2013,433.38,434.87,430.61,431.758,7817100
7/19/2013,433.1,433.98,424.35,424.95,9597200
7/22/2013,429.46,429.75,425.468,426.31,7421300
7/23/2013,426,426.96,418.71,418.99,13192700
7/24/2013,438.93,444.59,435.26,440.51,21140600
7/25/2013,440.7,441.4,435.81,438.5,8196200
7/26/2013,435.3,441.04,434.34,440.99,7148300
7/29/2013,440.8,449.99,440.2,447.79,8859200
7/30/2013,449.96,457.15,449.23,453.32,11050800
7/31/2013,454.99,457.3425,449.43,452.53,11534200
8/1/2013,455.7527,456.8,453.26,456.676,7366100
8/2/2013,458.01,462.85,456.66,462.54,9813700
8/5/2013,464.69,470.67,462.15,469.45,11387700
8/6/2013,468.02,471.89,462.17,465.25,11959200
8/7/2013,463.8,467,461.77,464.98,10673500
8/8/2013,463.855,464.1,457.95,461.01,9134900
8/9/2013,458.64,460.46,453.65,454.45,9530900
8/12/2013,456.86,468.65,456.63,467.36,13015500
8/13/2013,470.94,494.66,468.05,489.57,31497900
8/14/2013,497.88,504.25,493.4,498.5,27013300
8/15/2013,496.42,502.399,489.0833,497.91,17510500
8/16/2013,500.15,502.94,498.86,502.33,12939500
8/19/2013,504.34,513.74,504,507.74,18232800
8/20/2013,509.71,510.57,500.82,501.07,12810300
8/21/2013,503.59,507.15,501.2,502.36,11995700
8/22/2013,504.98,505.59,498.2,502.96,8721700
8/23/2013,503.27,503.35,499.35,501.02,7954700
8/26/2013,500.75,510.2,500.5,502.97,11820200
8/27/2013,498,502.51,486.3,488.59,15149600
8/28/2013,486,495.8,486,490.896,10986000
8/29/2013,491.65,496.5,491.13,491.7,8559200
8/30/2013,492,492.95,486.5,487.216,9724900
9/3/2013,493.1,500.6,487.35,488.58,11854600
9/4/2013,499.56,502.24,496.28,498.691,12322600
9/5/2013,500.25,500.68,493.64,495.27,8441700
9/6/2013,498.44,499.38,489.95,498.22,12840200
9/9/2013,505,507.92,503.48,506.17,12167400
9/10/2013,506.2,507.45,489.5,494.64,26542700
9/11/2013,467.0101,473.69,464.81,467.71,32096300
9/12/2013,468.5,475.4,466.01,472.69,14430400
9/13/2013,469.3402,471.8292,464.7,464.9,10672700
9/16/2013,461,461.6099,447.22,450.12,19418100
9/17/2013,447.96,459.71,447.5,455.32,14263600
9/18/2013,463.18,466.35,460.66,464.68,16316500
9/19/2013,470.7,475.83,469.25,472.3,14447900
9/20/2013,478,478.55,466,467.41,24975100
9/23/2013,496.1,496.91,482.6,490.64,27218100
9/24/2013,494.88,495.47,487.82,489.1,13012300
9/25/2013,489.2,489.64,481.4301,481.53,11319900
9/26/2013,486,488.56,483.9,486.22,8472200
9/27/2013,483.78,484.67,480.72,482.75,8144300
9/30/2013,477.25,481.66,474.411,476.75,9291300
10/1/2013,478.45,489.14,478.381,487.96,12638700
10/2/2013,485.63,491.8,483.75,489.56,10328000
10/3/2013,490.51,492.35,480.7387,483.41,11526900
10/4/2013,483.86,484.6,478.6,483.03,9245300
10/7/2013,486.56,492.65,485.35,487.75,11153300
10/8/2013,489.94,490.64,480.54,480.94,10389900
10/9/2013,484.64,487.79,478.28,486.588,10775900
10/10/2013,491.32,492.38,487.04,489.638,9950100
10/11/2013,486.99,493.84,485.16,492.812,9562100
10/14/2013,489.83,497.58,489.35,496.04,9353500
10/15/2013,497.505,502,495.52,498.68,11431200
10/16/2013,500.79,502.53,499.23,501.114,8967900
10/17/2013,499.98,504.78,499.68,504.5,9056900
10/18/2013,505.99,509.26,505.71,508.89,10376500
10/21/2013,511.77,524.3,511.52,521.362,14218100
10/22/2013,526.405,528.4496,508.03,519.8675,19073700
10/23/2013,519,525.67,519,524.96,11204400
10/24/2013,525,532.47,522.45,531.91,13741600
10/25/2013,531.315,533.23,525.11,525.958,12064000
10/28/2013,529.04,531,523.21,529.876,19658600
10/29/2013,536.27,539.25,514.54,516.678,22707400
10/30/2013,519.61,527.52,517.02,524.896,12648700
10/31/2013,525,527.49,521.27,522.702,9846300
11/1/2013,524.02,524.8,515.84,520.03,9817500
11/4/2013,521.1,526.82,518.81,526.75,8736700
11/5/2013,524.58,528.885,523,525.449,9471900
11/6/2013,524.15,524.86,518.2,520.92,7977700
11/7/2013,519.58,523.19,512.38,512.492,9379300
11/8/2013,514.58,521.13,512.59,520.56,9975600
11/11/2013,519.99,521.67,514.41,519.048,8123300
11/12/2013,517.67,523.92,517,520.01,7295600
11/13/2013,518,522.25,516.96,520.634,7043600
11/14/2013,522.81,529.28,521.87,528.16,10086400
11/15/2013,526.58,529.09,524.49,524.991,11354300
11/18/2013,524.99,527.19,518.2,518.629,8748000
11/19/2013,519.03,523.38,517.97,519.55,7462100
11/20/2013,519.23,520.42,514.33,515,6925600
11/21/2013,517.6,521.21,513.67,521.136,9358100
11/22/2013,519.52,522.16,518.53,519.8,7990200
11/25/2013,521.02,525.87,521,523.74,8189700
11/26/2013,524.12,536.14,524,533.4,14335100
11/27/2013,536.3098,546,533.4,545.96,12980300
11/29/2013,549.48,558.33,547.81,556.07,11361700
12/2/2013,558,564.3299,550.82,551.23,16876600
12/3/2013,558.3,566.38,557.68,566.322,16106000
12/4/2013,565.5,569.19,560.82,565,13493200
12/5/2013,572.65,575.1358,566.41,567.901,15985000
12/6/2013,565.79,566.75,559.57,560.02,12298300
12/9/2013,560.9001,569.58,560.9001,566.43,11446200
12/10/2013,563.58,567.88,561.2,565.55,9938200
12/11/2013,567,570.97,559.69,561.36,12847100
12/12/2013,562.1415,565.34,560.03,560.54,9367500
12/13/2013,562.85,562.88,553.67,554.43,11886500
12/16/2013,555.02,562.6389,555.01,557.5,10092600
12/17/2013,555.81,559.44,553.375,554.99,8210800
12/18/2013,549.7,551.45,538.8,550.77,20209400
12/19/2013,549.5,550,543.7301,544.46,11439600
12/20/2013,545.43,551.61,544.8175,549.02,15586200
12/23/2013,568,570.72,562.76,570.09,17903800
12/24/2013,569.89,571.88,566.03,567.67,5984100
12/26/2013,568.1,569.5,563.376,563.9,7286000
12/27/2013,563.82,564.41,559.5,560.09,8067300
12/30/2013,557.46,560.09,552.321,554.52,9058200
12/31/2013,554.17,561.28,554,561.02,7967300
1/2/2014,555.68,557.03,552.021,553.13,8381600
1/3/2014,552.86,553.7,540.43,540.98,14016700
1/6/2014,537.45,546.8,533.6,543.93,14736100
1/7/2014,544.32,545.96,537.925,540.0375,11328900
1/8/2014,538.81,545.56,538.69,543.46,9233200
1/9/2014,546.8,546.86,535.3501,536.519,9969600
1/10/2014,539.83,540.8,531.11,532.94,10892000
1/13/2014,529.91,542.5,529.88,535.73,13517600
1/14/2014,538.22,546.73,537.66,546.39,11877200
1/15/2014,553.52,560.2,551.66,557.36,13987100
1/16/2014,554.9,556.85,551.68,554.25,8188500
1/17/2014,551.48,552.07,539.9,540.67,15240700
1/21/2014,540.99,550.07,540.42,549.07,11733100
1/22/2014,550.9147,557.29,547.81,551.51,13570900
1/23/2014,549.94,556.5,544.8064,556.18,14401400
1/24/2014,554,555.62,544.75,546.07,15334100
1/27/2014,550.07,554.8,545.75,550.5,19817100
1/28/2014,508.76,515,502.07,506.5,38054400
1/29/2014,503.95,507.37,498.62,500.75,17957500
1/30/2014,502.54,506.5,496.7,499.782,24232200
1/31/2014,495.18,501.53,493.55,500.6,16599900
2/3/2014,502.61,507.73,499.3,501.53,14338000
2/4/2014,505.85,509.46,502.76,508.79,13452900
2/5/2014,506.56,515.28,506.2519,512.59,11726600
2/6/2014,510.06,513.5,507.81,512.51,9205900
2/7/2014,521.38,522.9299,517.38,519.68,13224300
2/10/2014,518.66,531.99,518,528.99,12341400
2/11/2014,530.61,537.75,529.5,535.96,10080600
2/12/2014,536.95,539.56,533.24,535.92,11003600
2/13/2014,534.66,544.85,534.2,544.43,10978500
2/14/2014,542.47,545.9799,541.21,543.99,9747300
2/18/2014,546,551.19,545.61,545.99,9294700
2/19/2014,544.75,546.89,534.35,537.37,11206000
2/20/2014,532.99,537,529,531.15,10923500
2/21/2014,532.7927,534.57,524.6,525.25,9956600
2/24/2014,523.15,529.9199,522.42,527.55,10318200
2/25/2014,529.38,529.565,521,522.06,8284000
2/26/2014,523.61,525,515.6,517.35,9864900
2/27/2014,517.14,528.78,516.05,527.67,10781500
2/28/2014,529.08,532.75,522.12,526.24,13284600
3/3/2014,523.42,530.65,522.81,527.76,8527900
3/4/2014,531,532.64,527.77,531.24,9255000
3/5/2014,530.92,534.75,529.13,532.36,7145100
3/6/2014,532.79,534.4399,528.1,530.75,6624600
3/7/2014,531.09,531.98,526.05,530.44,7883200
3/10/2014,528.36,533.33,528.3391,530.92,6378000
3/11/2014,535.45,538.74,532.59,536.09,9972300
3/12/2014,534.51,537.35,532,536.61,7118800
3/13/2014,537.44,539.66,529.16,530.65,9205100
3/14/2014,528.79,530.89,523,524.69,8471400
3/17/2014,527.7,529.97,525.85,526.74,7126600
3/18/2014,525.9,531.97,525.2001,531.4,7487400
3/19/2014,532.26,536.24,529,531.26,8027000
3/20/2014,529.89,532.67,527.35,528.7,7442800
3/21/2014,531.93,533.75,526.33,532.87,13358800
3/24/2014,538.42,540.5,535.06,539.19,12703600
3/25/2014,541.5,545.75,539.59,544.99,10081900
3/26/2014,546.52,549,538.86,539.78,10706000
3/27/2014,540.015,541.5,535.1201,537.46,7929700
3/28/2014,538.32,538.9399,534.25,536.86,7163000
3/31/2014,539.23,540.81,535.93,536.74,6023900
4/1/2014,537.76,541.87,536.77,541.65,7170000
4/2/2014,542.38,543.48,540.26,542.55,6443600
4/3/2014,541.39,542.5,537.64,538.79,5798000
4/4/2014,539.81,540,530.58,531.82,9830400
4/7/2014,528.02,530.9,521.89,523.47,10351800
4/8/2014,525.19,526.12,518.7001,523.44,8710300
4/9/2014,522.64,530.49,522.02,530.32,7363200
4/10/2014,530.68,532.24,523.17,523.48,8559000
4/11/2014,519,522.83,517.14,519.61,9704200
4/14/2014,521.9,522.16,517.21,521.68,7345500
4/15/2014,520.27,521.64,511.33,517.9599,9517500
4/16/2014,518.05,521.09,514.1354,519.01,7670200
4/17/2014,520,527.76,519.2,524.94,10154800
4/21/2014,525.34,532.14,523.96,531.17,6519600
4/22/2014,528.31,531.826,526.501,531.699,7234400
4/23/2014,529.06,531.13,524.45,524.75,14105000
4/24/2014,568.21,570,560.73,567.77,27139700
4/25/2014,564.53,571.99,563.96,571.94,13938400
4/28/2014,572.8,595.75,572.55,594.09,23910200
4/29/2014,593.74,595.98,589.51,592.33,12049200
4/30/2014,592.64,599.43,589.8,590.09,16308600
5/1/2014,592,594.8,586.36,591.48,8716000
5/2/2014,592.34,594.2,589.71,592.58,6839800
5/5/2014,590.14,601,590,600.96,10252400
5/6/2014,601.8,604.4099,594.41,594.41,13377300
5/7/2014,595.25,597.29,587.73,592.33,10102300
5/8/2014,588.25,594.41,586.4,587.99,8224900
5/9/2014,584.54,586.25,580.33,585.5425,10414200
5/12/2014,587.49,593.66,587.4,592.83,7614600
5/13/2014,592,594.54,590.7,593.76,5704900
5/14/2014,592.43,597.4,591.74,593.87,5943000
5/15/2014,594.7,596.6,588.04,588.82,8244500
5/16/2014,588.63,597.53,585.4,597.51,9866300
5/19/2014,597.85,607.33,597.33,604.59,11348400
5/20/2014,604.51,606.4,600.73,604.71,8387000
5/21/2014,603.83,606.7,602.06,606.31,7030700
5/22/2014,606.6,609.85,604.1,607.27,7170000
5/23/2014,607.25,614.7293,606.47,614.13,8293200
5/27/2014,615.88,625.86,615.63,625.63,12459500
5/28/2014,626.02,629.83,623.78,624.01,11267200
5/29/2014,627.85,636.87,627.77,635.38,13445500
5/30/2014,637.98,644.17,628.9,633,20143600
6/2/2014,633.96,634.83,622.5,628.65,13191100
6/3/2014,628.46,638.74,628.25,637.54,10453900
6/4/2014,637.44,647.89,636.11,644.82,11981500
6/5/2014,646.2,649.3699,642.61,647.35,10850200
6/6/2014,649.9,651.26,644.47,645.57,12497800
6/9/2014,92.7,93.88,91.75,93.7,75414997
6/10/2014,94.73,95.05,93.57,94.25,62777000
6/11/2014,94.13,94.76,93.47,93.86,45681000
6/12/2014,94.04,94.12,91.9,92.29,54749000
6/13/2014,92.2,92.44,90.88,91.28,54525000
6/16/2014,91.51,92.75,91.45,92.2,35561000
6/17/2014,92.31,92.7,91.8,92.08,29726000
6/18/2014,92.27,92.29,91.35,92.18,33514000
6/19/2014,92.29,92.3,91.3389,91.86,35528000
6/20/2014,91.85,92.55,90.9,90.91,100898000
6/23/2014,91.32,91.62,90.6,90.83,43694000
6/24/2014,90.75,91.74,90.19,90.28,39036000
6/25/2014,90.21,90.7,89.65,90.36,36869000
6/26/2014,90.37,91.05,89.8,90.9,32629000
6/27/2014,90.82,92,90.77,91.98,64029000
6/30/2014,92.1,93.725,92.09,92.93,49589000
7/1/2014,93.52,94.07,93.13,93.52,38223000
7/2/2014,93.865,94.06,93.09,93.48,28465000
7/3/2014,93.67,94.1,93.2,94.03,22891800
7/7/2014,94.14,95.99,94.1,95.968,56468000
7/8/2014,96.27,96.8,93.92,95.35,65222000
7/9/2014,95.44,95.95,94.76,95.39,36436000
7/10/2014,93.76,95.55,93.52,95.035,39686000
7/11/2014,95.36,95.89,94.8625,95.22,34018000
7/14/2014,95.86,96.89,95.65,96.45,42810000
7/15/2014,96.8,96.85,95.03,95.32,45477900
7/16/2014,96.97,97.1,94.74,94.78,53502000
7/17/2014,95.03,95.279,92.57,93.0899,57298000
7/18/2014,93.62,94.74,93.02,94.43,49988000
7/21/2014,94.99,95,93.72,93.939,39079000
7/22/2014,94.68,94.89,94.12,94.72,55197000
7/23/2014,95.42,97.88,95.17,97.19,92918000
7/24/2014,97.035,97.32,96.42,97.03,45729000
7/25/2014,96.85,97.84,96.64,97.671,43469000
7/28/2014,97.82,99.24,97.55,99.02,55318000
7/29/2014,99.33,99.44,98.25,98.38,43143000
7/30/2014,98.44,98.7,97.67,98.15,33010000
7/31/2014,97.16,97.45,95.33,95.6,56843000
8/1/2014,94.9,96.62,94.81,96.13,48511000
8/4/2014,96.37,96.58,95.17,95.59,39958000
8/5/2014,95.36,95.68,94.36,95.12,55933000
8/6/2014,94.75,95.48,94.71,94.96,38558000
8/7/2014,94.93,95.95,94.1,94.48,46711000
8/8/2014,94.26,94.82,93.28,94.74,41865000
8/11/2014,95.27,96.08,94.8355,95.99,36585000
8/12/2014,96.04,96.88,95.61,95.97,33795000
8/13/2014,96.15,97.24,96.04,97.24,31916000
8/14/2014,97.33,97.57,96.8,97.5,28116000
8/15/2014,97.9,98.19,96.86,97.98,48951000
8/18/2014,98.49,99.37,97.98,99.16,47572000
8/19/2014,99.41,100.68,99.32,100.53,69274700
8/20/2014,100.44,101.09,99.95,100.57,52612800
8/21/2014,100.57,100.94,100.11,100.58,33421900
8/22/2014,100.29,101.47,100.19,101.32,44102400
8/25/2014,101.79,102.17,101.28,101.54,40144700
8/26/2014,101.42,101.5,100.86,100.889,33119800
8/27/2014,101.02,102.57,100.7,102.13,46827400
8/28/2014,101.59,102.78,101.56,102.25,68389800
8/29/2014,102.86,102.9,102.2,102.5,44567000
9/2/2014,103.06,103.74,102.72,103.3,53491400
9/3/2014,103.1,103.2,98.58,98.94,125233100
9/4/2014,98.85,100.09,97.79,98.12,85594800
9/5/2014,98.8,99.39,98.31,98.97,58353200
9/8/2014,99.3,99.31,98.05,98.36,46277800
9/9/2014,99.08,103.08,96.14,97.99,189560600
9/10/2014,98.01,101.11,97.76,101,100741900
9/11/2014,100.41,101.44,99.62,101.43,62353100
9/12/2014,101.21,102.19,101.08,101.66,62626100
9/15/2014,102.81,103.05,101.44,101.63,61216500
9/16/2014,99.8,101.26,98.89,100.86,66818200
9/17/2014,101.27,101.8,100.5922,101.58,60892400
9/18/2014,101.93,102.35,101.56,101.79,37023900
9/19/2014,102.29,102.35,100.88,100.96,70838500
9/22/2014,101.8,102.14,100.58,101.06,52722000
9/23/2014,100.6,102.94,100.54,102.64,63347200
9/24/2014,102.16,102.85,101.2,101.75,59725174
9/25/2014,100.51,100.71,97.72,97.87,99565849
9/26/2014,98.53,100.75,98.4,100.75,62370501
9/29/2014,98.65,100.435,98.63,100.11,49766312
9/30/2014,100.81,101.54,100.53,100.75,55264139
10/1/2014,100.59,100.69,98.7,99.18,51491286
10/2/2014,99.27,100.22,98.04,99.9,47757828
10/3/2014,99.44,100.21,99.04,99.62,43469585
10/6/2014,99.95,100.65,99.42,99.62,37051182
10/7/2014,99.43,100.12,98.73,98.75,42094183
10/8/2014,98.76,101.11,98.31,100.8,57404674
10/9/2014,101.54,102.38,100.61,101.02,77376525
10/10/2014,100.69,102.03,100.3,100.73,66331592
10/13/2014,101.33,101.78,99.81,99.81,53583368
10/14/2014,100.39,100.52,98.57,98.75,63688562
10/15/2014,97.97,99.15,95.18,97.54,100933600
10/16/2014,95.55,97.72,95.41,96.26,72154523
10/17/2014,97.5,99,96.81,97.67,68179688
10/20/2014,98.315,99.96,98.22,99.76,77517279
10/21/2014,103.02,103.02,101.27,102.47,94623904
10/22/2014,102.84,104.11,102.6,102.99,68263146
10/23/2014,104.08,105.051,103.63,104.83,71074674
10/24/2014,105.18,105.49,104.53,105.22,47053916
10/27/2014,104.85,105.48,104.7,105.11,34187701
10/28/2014,105.4,106.74,105.35,106.74,48060949
10/29/2014,106.65,107.37,106.36,107.34,52687879
10/30/2014,106.959,107.35,105.9,106.98,40654793
10/31/2014,108.01,108.04,107.21,108,44639285
11/3/2014,108.22,110.3,108.01,109.4,52282550
11/4/2014,109.36,109.49,107.72,108.6,41574365
11/5/2014,109.1,109.3,108.125,108.86,37435905
11/6/2014,108.6,108.79,107.8,108.7,34968457
11/7/2014,108.75,109.32,108.55,109.01,33691535
11/10/2014,109.02,109.33,108.67,108.83,27195547
11/11/2014,108.7,109.75,108.4,109.7,27442252
11/12/2014,109.38,111.43,109.37,111.25,46942431
11/13/2014,111.8,113.45,111.6,112.82,59522855
11/14/2014,113.15,114.19,113.05,114.18,44063595
11/17/2014,114.27,117.28,113.3,113.99,46746712
11/18/2014,113.94,115.69,113.89,115.47,44223978
11/19/2014,115.44,115.74,113.8,114.67,41869160
11/20/2014,114.91,116.86,114.85,116.31,43395537
11/21/2014,117.51,117.57,116.03,116.47,57179298
11/24/2014,116.85,118.77,116.62,118.625,47450824
11/25/2014,119.07,119.75,117.45,117.6,68840440
11/26/2014,117.94,119.1,117.83,119,40831886
11/28/2014,119.27,119.4,118.05,118.93,24814402
12/1/2014,118.81,119.25,111.27,115.07,83814037
12/2/2014,113.5,115.75,112.75,114.63,59348940
12/3/2014,115.75,116.35,115.11,115.93,43063440
12/4/2014,115.77,117.2,115.29,115.49,42155776
12/5/2014,115.99,116.08,114.64,115,38318895
12/8/2014,114.1,114.648,111.62,112.4,57664850
12/9/2014,110.19,114.3,109.35,114.12,60208036
12/10/2014,114.41,114.85,111.54,111.95,44565318
12/11/2014,112.26,113.8,111.34,111.62,41471578
12/12/2014,110.46,111.87,109.58,109.73,56028138
12/15/2014,110.7,111.6,106.35,108.225,67218082
12/16/2014,106.37,110.16,106.26,106.745,60790733
12/17/2014,107.12,109.84,106.82,109.41,53411773
12/18/2014,111.87,112.65,110.66,112.65,59006218
12/19/2014,112.26,113.24,111.66,111.78,88429770
12/22/2014,112.16,113.49,111.97,112.94,45167549
12/23/2014,113.23,113.33,112.46,112.54,26028419
12/24/2014,112.58,112.71,112.01,112.01,14479611
12/26/2014,112.1,114.52,112.01,113.99,33720951
12/29/2014,113.79,114.77,113.7,113.91,27598920
12/30/2014,113.64,113.92,112.11,112.52,29881477
12/31/2014,112.82,113.13,110.21,110.38,41403351
